Timestamp,Do you think there are enough trash bins in campus?,Why or why not?,How often do you read what type of recycle bin you are using? ,Have you ever struggled to find a trash bin when you needed one?,In which areas on campus would you like to see trash bins?,What do you think is the biggest issue with trash bins?,How would you change the design of trash bins?
2/24/2025 16:07:21,Enough,,Sometimes do,"No, I never had a problem with it.",,,No need to change
2/24/2025 16:09:05,More than enough,There are a lot ,Quite often,"No, I never had a problem with it.",,,No need to change
2/24/2025 16:21:56,More than enough,"every floor has a specific amount of trash bins which is more than enough. when i need to throw away something, a bin(s) is always there.",Always,"No, I never had a problem with it.","Kitchenette, Study Zone, Floor G, Floor 2, Floor 3, Floor 4","Inconvenient locations, Quantity, Improper design,  Lack of information of proper use of bins, Size of trash bins",No need to change
2/24/2025 17:17:38,Not really enough,,Sometimes do,"Yes, I had a problem.",,,No need to change
2/24/2025 17:49:24,Not really enough,,Sometimes do,"Yes, I had a problem.",,,No need to change
2/26/2025 10:44:29,Enough,,Always,"No, I never had a problem with it.",,,No need to change
2/26/2025 10:47:36,Enough,Approximately 40 meters between two different bins which is enough,Always,"No, I never had a problem with it.",Study Zone,"Improper design,  Lack of information of proper use of bins",No need to change
2/26/2025 10:50:02,Not really enough,,Always,"Yes, I had a problem.","Study Zone, Floor G",,No need to change
2/26/2025 10:50:15,Enough,,Always,"No, I never had a problem with it.",,,No need to change
2/26/2025 10:54:30,Not really enough,,Always,"Yes, I had a problem.","Kitchenette, Study Zone, Floor G, Floor 2","Improper design,  Lack of information of proper use of bins",Change the design of the hole in the lid
2/26/2025 10:55:56,Not really enough,We need more,Sometimes do,"Yes, I had a problem.","Kitchenette, Gym, Library, Forum, Study Zone, Floor G, Floor 2, Floor 3, Floor 4",Quantity,No need to change
2/26/2025 10:58:33,Not really enough,,Always,"Yes, I had a problem.","Kitchenette, Gym, Library, Forum, Study Zone, Floor G, Floor 2, Floor 3, Floor 4","Improper design,  Lack of information of proper use of bins","Make them more eye-catching, Unification with recycling standards"
2/26/2025 10:59:16,Enough,"Every stage has enough numbers of trash, not far from each other ",Always,"No, I never had a problem with it.","Basement, Floor G",,No need to change
2/26/2025 11:05:19,Enough,,Always,"No, I never had a problem with it.",,,No need to change
